Lp.,Zawodnik,Drużyna,Mecze,Bloki suma,Bloki śr,Bloki otrzymane suma,Bloki otrzymane śr
1,Joshua Sharma,Trefl Sopot ,7,21,3,3,0.43
2,Filip Kraljević,HydroTruck Radom ,7,17,2.43,2,0.29
3,Klavs Čavars,Enea Abramczyk Astoria Bydgoszcz ,7,13,1.86,4,0.57
4,Cyril Langevine,WKS Śląsk Wrocław ,8,9,1.13,6,0.75
5,Kavell Bigby-Williams,Anwil Włocławek ,7,9,1.29,2,0.29
6,Adam Ramstedt,GTK Gliwice ,7,8,1.14,1,0.14
7,Kalif Young,Grupa Sierleccy Czarni Słupsk ,7,8,1.14,2,0.29
8,Jimmie Taylor,Polski Cukier Pszczółka Start Lublin ,7,7,1,2,0.29
9,Luke Petrasek,Anwil Włocławek ,7,7,1,3,0.43
10,Dariusz Wyka,Legia Warszawa ,6,7,1.17,0,0
11,Denzel Andersson,Arged BM Stal Ostrów Wlkp. ,7,7,1,3,0.43
12,Stacy Davis,King Szczecin ,7,7,1,8,1.14
13,Justin Gray,PGE Spójnia Stargard ,7,6,0.86,1,0.14
14,Alan Herndon,Enea Abramczyk Astoria Bydgoszcz ,7,6,0.86,2,0.29
15,Markus Lončar,Enea Abramczyk Astoria Bydgoszcz ,6,6,1,1,0.17
16,Adam Kemp,Legia Warszawa ,6,6,1,1,0.17
17,Damian Kulig,Arged BM Stal Ostrów Wlkp. ,7,5,0.71,1,0.14
18,Piotr Niedźwiedzki,PGE Spójnia Stargard ,6,5,0.83,2,0.33
19,Trevor Thompson ,Twarde Pierniki Toruń ,7,5,0.71,4,0.57
20,Josip Sobin,MKS Dąbrowa Górnicza ,7,5,0.71,1,0.14
21,Mikołaj Witliński,Grupa Sierleccy Czarni Słupsk ,7,4,0.57,3,0.43
22,Filip Put,GTK Gliwice ,7,4,0.57,1,0.14
23,Mateusz Dziemba,Polski Cukier Pszczółka Start Lublin ,7,4,0.57,1,0.14
24,Szymon Janczak,Twarde Pierniki Toruń ,7,4,0.57,0,0
25,Kerem Kanter,WKS Śląsk Wrocław ,8,4,0.5,2,0.25
26,Dragan Apić,Enea Zastal BC Zielona Góra ,7,4,0.57,4,0.57
27,Darious Moten,Trefl Sopot ,7,4,0.57,1,0.14
28,James Palmer Jr.,Arged BM Stal Ostrów Wlkp. ,7,4,0.57,5,0.71
29,Jonas Zohore,PGE Spójnia Stargard ,7,4,0.57,3,0.43
30,Lewis Beech Iii,Grupa Sierleccy Czarni Słupsk ,7,3,0.43,0,0
31,Mateusz Bartosz,King Szczecin ,5,3,0.6,1,0.2
32,Michał Kołodziej,Twarde Pierniki Toruń ,7,3,0.43,0,0
33,Jakub Karolak,WKS Śląsk Wrocław ,7,3,0.43,1,0.14
34,Michael Moore,HydroTruck Radom ,8,3,0.38,6,0.75
35,Aleksander Dziewa,WKS Śląsk Wrocław ,8,3,0.38,0,0
36,Adrian Bogucki,Asseco Arka Gdynia ,6,3,0.5,3,0.5
37,Kyndall Dykes,Anwil Włocławek ,7,3,0.43,1,0.14
38,Ivan Ramljak,WKS Śląsk Wrocław ,6,3,0.5,0,0
39,Michał Samsonowicz,Twarde Pierniki Toruń ,7,2,0.29,2,0.29
40,Roberts Stumbris,GTK Gliwice ,7,2,0.29,1,0.14
41,Paweł Leończyk,Trefl Sopot ,7,2,0.29,2,0.29
42,Jabarie Hinds,GTK Gliwice ,7,2,0.29,7,1
43,Danilo Ostojić,HydroTruck Radom ,8,2,0.25,3,0.38
44,Jake O'brien,PGE Spójnia Stargard ,7,2,0.29,1,0.14
45,William Garrett,Grupa Sierleccy Czarni Słupsk ,7,2,0.29,4,0.57
46,Raymond Cowels III,Legia Warszawa ,6,2,0.33,2,0.33
47,Michael Lewis II,MKS Dąbrowa Górnicza ,7,2,0.29,3,0.43
48,Kodi Justice,WKS Śląsk Wrocław ,8,2,0.25,1,0.13
49,Szymon Szymański,GTK Gliwice ,4,2,0.5,0,0
50,Kacper Borowski,King Szczecin ,7,2,0.29,1,0.14
51,A.j. English,HydroTruck Radom ,7,2,0.29,3,0.43
52,Erick Neal,PGE Spójnia Stargard ,7,2,0.29,0,0
53,Mateusz Zębski,Enea Abramczyk Astoria Bydgoszcz ,7,2,0.29,3,0.43
54,Sherron Dorsey-Walker,King Szczecin ,7,2,0.29,0,0
55,Adam Hrycaniuk,Asseco Arka Gdynia ,6,2,0.33,6,1
56,Matthew Williams,GTK Gliwice ,7,2,0.29,0,0
57,Roman Szymański,Polski Cukier Pszczółka Start Lublin ,7,2,0.29,4,0.57
58,Tony Meier,Enea Zastal BC Zielona Góra ,6,2,0.33,2,0.33
59,Jakub Motylewski,MKS Dąbrowa Górnicza ,5,2,0.4,1,0.2
60,Wojciech Tomaszewski,Asseco Arka Gdynia ,6,1,0.17,0,0
61,Quenton De Cosey,Polski Cukier Pszczółka Start Lublin ,7,1,0.14,3,0.43
62,Michał Nowakowski,MKS Dąbrowa Górnicza ,7,1,0.14,1,0.14
63,Jure Škifić,Legia Warszawa ,6,1,0.17,2,0.33
64,Derrick Fenner Jr,MKS Dąbrowa Górnicza ,4,1,0.25,5,1.25
65,Aaron Cel,Twarde Pierniki Toruń ,7,1,0.14,0,0
66,Grzegorz Kulka,Legia Warszawa ,6,1,0.17,3,0.5
67,Mateusz Kostrzewski,Polski Cukier Pszczółka Start Lublin ,7,1,0.14,5,0.71
68,Adam Brenk,MKS Dąbrowa Górnicza ,7,1,0.14,2,0.29
69,Filip Dylewicz,Asseco Arka Gdynia ,4,1,0.25,1,0.25
70,Kacper Młynarski,PGE Spójnia Stargard ,7,1,0.14,1,0.14
71,Bartosz Diduszko,Twarde Pierniki Toruń ,7,1,0.14,3,0.43
72,Andrzej Mazurczak,Enea Zastal BC Zielona Góra ,7,1,0.14,2,0.29
73,Jacobi Boykins,PGE Spójnia Stargard ,6,1,0.17,2,0.33
74,Nemanja Nenadić,Enea Zastal BC Zielona Góra ,6,1,0.17,1,0.17
75,Damian Jeszke,Polski Cukier Pszczółka Start Lublin ,6,1,0.17,2,0.33
76,Jarosław Mokros,Arged BM Stal Ostrów Wlkp. ,7,1,0.14,0,0
77,Keyshawn Woods,GTK Gliwice ,5,1,0.2,1,0.2
78,Dominik Wilczek,Asseco Arka Gdynia ,6,1,0.17,2,0.33
79,Dawid Słupiński,Grupa Sierleccy Czarni Słupsk ,7,1,0.14,2,0.29
80,Devoe Joseph,Enea Zastal BC Zielona Góra ,7,1,0.14,0,0
81,DeAndre Davis,Trefl Sopot ,4,1,0.25,0,0
82,Alex Olesinski,Anwil Włocławek ,7,1,0.14,0,0
83,Łukasz Koszarek,Legia Warszawa ,6,1,0.17,1,0.17
84,Filip Matczak,King Szczecin ,7,1,0.14,0,0
85,James Bell,Anwil Włocławek ,7,1,0.14,2,0.29
86,Aleksander Lewandowski,HydroTruck Radom ,8,0,0,0,0
87,Marcin Piechowicz,MKS Dąbrowa Górnicza ,5,0,0,0,0
88,Michał Aleksandrowicz,Enea Abramczyk Astoria Bydgoszcz ,6,0,0,0,0
89,Milivoje Mijović,MKS Dąbrowa Górnicza ,7,0,0,3,0.43
90,Branden Frazier,Enea Zastal BC Zielona Góra ,7,0,0,1,0.14
91,Błażej Kulikowski,Grupa Sierleccy Czarni Słupsk ,6,0,0,0,0
92,Lamonte Turner,Asseco Arka Gdynia ,3,0,0,2,0.67
93,Bartosz Jankowski,"Asseco Arka Gdynia, Grupa Sierleccy Czarni Słupsk ",4,0,0,1,0.25
94,Jonah Mathews,Anwil Włocławek ,7,0,0,3,0.43
95,Maciej Kucharek,Grupa Sierleccy Czarni Słupsk ,4,0,0,1,0.25
96,Michał Chyliński,Enea Abramczyk Astoria Bydgoszcz ,6,0,0,2,0.33
97,Muhammad-Ali Abdur-Rahkman,Legia Warszawa ,6,0,0,1,0.17
98,Dominykas Domarkas,Enea Abramczyk Astoria Bydgoszcz ,7,0,0,0,0
99,Kamil Łączyński,Anwil Włocławek ,7,0,0,1,0.14
100,Karol Gruszecki,Trefl Sopot ,7,0,0,1,0.14
101,Djoko Šalić,King Szczecin ,7,0,0,3,0.43
102,Trey Drechsel,Arged BM Stal Ostrów Wlkp. ,7,0,0,1,0.14
103,Novak Musić,Asseco Arka Gdynia ,6,0,0,3,0.5
104,Daniel Szymkiewicz,PGE Spójnia Stargard ,6,0,0,0,0
105,Evangelos Mantzaris,Arged BM Stal Ostrów Wlkp. ,4,0,0,2,0.5
106,Andrzej Pluta,Enea Abramczyk Astoria Bydgoszcz ,7,0,0,1,0.14
107,Daniel Wall,HydroTruck Radom ,8,0,0,1,0.13
108,Michał Gabiński,WKS Śląsk Wrocław ,4,0,0,0,0
109,Szymon Kołakowski,Legia Warszawa ,4,0,0,0,0
110,Filip Zegzuła,HydroTruck Radom ,8,0,0,1,0.13
111,Marcin Woroniecki,Anwil Włocławek ,6,0,0,0,0
112,Rafał Komenda,Anwil Włocławek ,4,0,0,0,0
113,Jarosław Zyskowski,Enea Zastal BC Zielona Góra ,7,0,0,4,0.57
114,Thomas Davis,Polski Cukier Pszczółka Start Lublin ,4,0,0,0,0
115,Michał Kroczak,King Szczecin ,7,0,0,0,0
116,Joshua Sharkey,Polski Cukier Pszczółka Start Lublin ,7,0,0,7,1
117,Jakub Musiał,Grupa Sierleccy Czarni Słupsk ,7,0,0,1,0.14
118,James Eads III,Twarde Pierniki Toruń ,7,0,0,8,1.14
119,Brandon Young,Trefl Sopot ,4,0,0,3,0.75
120,Igor Wadowski,Arged BM Stal Ostrów Wlkp. ,6,0,0,0,0
121,Strahinja Jovanović,WKS Śląsk Wrocław ,8,0,0,3,0.38
122,Szymon Szmit,PGE Spójnia Stargard ,5,0,0,1,0.2
123,Mateusz Szlachetka,Trefl Sopot ,7,0,0,1,0.14
124,Adrian Kordalski,Grupa Sierleccy Czarni Słupsk ,4,0,0,0,0
125,Mateusz Kaszowski,Asseco Arka Gdynia ,4,0,0,1,0.25
126,Łukasz Kolenda,WKS Śląsk Wrocław ,8,0,0,3,0.38
127,Michael Young,Arged BM Stal Ostrów Wlkp. ,7,0,0,4,0.57
128,Jakub Schenk,King Szczecin ,7,0,0,2,0.29
129,Krzysztof Sulima,Enea Zastal BC Zielona Góra ,7,0,0,2,0.29
130,Justin Bibbs,WKS Śląsk Wrocław ,4,0,0,1,0.25
131,Doron Lamb,Polski Cukier Pszczółka Start Lublin ,7,0,0,2,0.29
132,Nikola Mišković,Asseco Arka Gdynia ,4,0,0,4,1
133,Daniel Gołębiowski,GTK Gliwice ,4,0,0,0,0
134,Grzegorz Kamiński,Legia Warszawa ,6,0,0,0,0
135,Alan Czujkowski,MKS Dąbrowa Górnicza ,7,0,0,2,0.29
136,Michał Kolenda,Trefl Sopot ,7,0,0,1,0.14
137,Tweety Carter,Polski Cukier Pszczółka Start Lublin ,7,0,0,1,0.14
138,Paul Jorgensen,Enea Abramczyk Astoria Bydgoszcz ,7,0,0,4,0.57
139,Paweł Dzierżak,HydroTruck Radom ,8,0,0,4,0.5
140,Aleksander Wiśniewski,GTK Gliwice ,7,0,0,1,0.14
141,Nicolas Moore,MKS Dąbrowa Górnicza ,7,0,0,3,0.43
142,Maurice Watson,Twarde Pierniki Toruń ,7,0,0,5,0.71
143,Jakub Zalewski,HydroTruck Radom ,4,0,0,0,0
144,Yannick Franke,Trefl Sopot ,7,0,0,3,0.43
145,Bartłomiej Wołoszyn,Asseco Arka Gdynia ,6,0,0,1,0.17
146,Anthony Ireland,HydroTruck Radom ,7,0,0,4,0.57
147,Olaf Perzanowski,Asseco Arka Gdynia ,6,0,0,2,0.33
148,Sebastian Kowalczyk,Anwil Włocławek ,7,0,0,1,0.14
149,Paweł Kikowski,King Szczecin ,7,0,0,2,0.29
150,Michał Krasuski,Enea Abramczyk Astoria Bydgoszcz ,7,0,0,0,0
151,Bartłomiej Pelczar,Polski Cukier Pszczółka Start Lublin ,7,0,0,0,0
152,David Brembly,Enea Zastal BC Zielona Góra ,7,0,0,3,0.43
153,Jahenns Manigat,Twarde Pierniki Toruń ,4,0,0,0,0
154,Maciej Bojanowski,Anwil Włocławek ,6,0,0,1,0.17
155,Jakub Nizioł,Enea Abramczyk Astoria Bydgoszcz ,7,0,0,2,0.29
156,Tomasz Śnieg,PGE Spójnia Stargard ,7,0,0,1,0.14
157,Marek Klassen,Grupa Sierleccy Czarni Słupsk ,7,0,0,5,0.71
158,Filip Małgorzaciak,MKS Dąbrowa Górnicza ,7,0,0,1,0.14
159,James Florence,Arged BM Stal Ostrów Wlkp. ,7,0,0,2,0.29
