"Lp.","Zawodnik","Drużyna","Mecze","Faule suma","Faule śr.","Faule wymuszone suma","Faule wymuszone śr."
"1","Joshua Sharma","Trefl Sopot ","7","27","3.86","16","2.29"
"2","Jakub Schenk","King Szczecin ","7","27","3.86","28","4"
"3","Dragan Apić","Enea Zastal BC Zielona Góra ","7","26","3.71","44","6.29"
"4","Novak Musić","Asseco Arka Gdynia ","6","25","4.17","27","4.5"
"5","Adam Ramstedt","GTK Gliwice ","7","25","3.57","17","2.43"
"6","Bartosz Diduszko","Twarde Pierniki Toruń ","7","25","3.57","9","1.29"
"7","Kodi Justice","WKS Śląsk Wrocław ","8","24","3","15","1.88"
"8","Djoko Šalić","King Szczecin ","7","24","3.43","11","1.57"
"9","Kacper Borowski","King Szczecin ","7","23","3.29","16","2.29"
"10","Justin Gray","PGE Spójnia Stargard ","7","23","3.29","30","4.29"
"11","Kamil Łączyński","Anwil Włocławek ","7","23","3.29","16","2.29"
"12","Tweety Carter","Polski Cukier Pszczółka Start Lublin ","7","23","3.29","17","2.43"
"13","Jimmie Taylor","Polski Cukier Pszczółka Start Lublin ","7","22","3.14","29","4.14"
"14","Michael Moore","HydroTruck Radom ","8","22","2.75","22","2.75"
"15","Dominykas Domarkas","Enea Abramczyk Astoria Bydgoszcz ","7","22","3.14","19","2.71"
"16","Kalif Young","Grupa Sierleccy Czarni Słupsk ","7","22","3.14","15","2.14"
"17","Roman Szymański","Polski Cukier Pszczółka Start Lublin ","7","22","3.14","8","1.14"
"18","Jakub Musiał","Grupa Sierleccy Czarni Słupsk ","7","22","3.14","12","1.71"
"19","Aleksander Dziewa","WKS Śląsk Wrocław ","8","21","2.63","20","2.5"
"20","Bartłomiej Wołoszyn","Asseco Arka Gdynia ","6","21","3.5","17","2.83"
"21","Trevor Thompson ","Twarde Pierniki Toruń ","7","21","3","21","3"
"22","James Bell","Anwil Włocławek ","7","21","3","12","1.71"
"23","James Eads III","Twarde Pierniki Toruń ","7","20","2.86","23","3.29"
"24","Mateusz Kostrzewski","Polski Cukier Pszczółka Start Lublin ","7","20","2.86","20","2.86"
"25","Kavell Bigby-Williams","Anwil Włocławek ","7","20","2.86","11","1.57"
"26","Nicolas Moore","MKS Dąbrowa Górnicza ","7","20","2.86","25","3.57"
"27","James Palmer Jr.","Arged BM Stal Ostrów Wlkp. ","7","20","2.86","29","4.14"
"28","James Florence","Arged BM Stal Ostrów Wlkp. ","7","20","2.86","16","2.29"
"29","Filip Matczak","King Szczecin ","7","20","2.86","23","3.29"
"30","Lewis Beech Iii","Grupa Sierleccy Czarni Słupsk ","7","19","2.71","19","2.71"
"31","Josip Sobin","MKS Dąbrowa Górnicza ","7","19","2.71","15","2.14"
"32","Kerem Kanter","WKS Śląsk Wrocław ","8","19","2.38","16","2"
"33","Matthew Williams","GTK Gliwice ","7","19","2.71","6","0.86"
"34","A.j. English","HydroTruck Radom ","7","18","2.57","36","5.14"
"35","Luke Petrasek","Anwil Włocławek ","7","18","2.57","22","3.14"
"36","Michał Nowakowski","MKS Dąbrowa Górnicza ","7","18","2.57","9","1.29"
"37","Roberts Stumbris","GTK Gliwice ","7","18","2.57","17","2.43"
"38","Mateusz Szlachetka","Trefl Sopot ","7","18","2.57","15","2.14"
"39","Danilo Ostojić","HydroTruck Radom ","8","18","2.25","24","3"
"40","Erick Neal","PGE Spójnia Stargard ","7","18","2.57","41","5.86"
"41","Maurice Watson","Twarde Pierniki Toruń ","7","18","2.57","33","4.71"
"42","Joshua Sharkey","Polski Cukier Pszczółka Start Lublin ","7","18","2.57","35","5"
"43","Jacobi Boykins","PGE Spójnia Stargard ","6","17","2.83","7","1.17"
"44","Mateusz Zębski","Enea Abramczyk Astoria Bydgoszcz ","7","17","2.43","8","1.14"
"45","Jake O'brien","PGE Spójnia Stargard ","7","17","2.43","12","1.71"
"46","Jarosław Zyskowski","Enea Zastal BC Zielona Góra ","7","17","2.43","14","2"
"47","Adrian Bogucki","Asseco Arka Gdynia ","6","17","2.83","9","1.5"
"48","Marek Klassen","Grupa Sierleccy Czarni Słupsk ","7","17","2.43","28","4"
"49","Milivoje Mijović","MKS Dąbrowa Górnicza ","7","17","2.43","21","3"
"50","Yannick Franke","Trefl Sopot ","7","17","2.43","22","3.14"
"51","Raymond Cowels III","Legia Warszawa ","6","17","2.83","10","1.67"
"52","Kacper Młynarski","PGE Spójnia Stargard ","7","17","2.43","14","2"
"53","Keyshawn Woods","GTK Gliwice ","5","16","3.2","11","2.2"
"54","Michał Samsonowicz","Twarde Pierniki Toruń ","7","16","2.29","6","0.86"
"55","Sherron Dorsey-Walker","King Szczecin ","7","16","2.29","30","4.29"
"56","Kyndall Dykes","Anwil Włocławek ","7","16","2.29","24","3.43"
"57","Adam Kemp","Legia Warszawa ","6","16","2.67","16","2.67"
"58","Krzysztof Sulima","Enea Zastal BC Zielona Góra ","7","16","2.29","15","2.14"
"59","Daniel Szymkiewicz","PGE Spójnia Stargard ","6","16","2.67","10","1.67"
"60","Andrzej Mazurczak","Enea Zastal BC Zielona Góra ","7","16","2.29","3","0.43"
"61","Jarosław Mokros","Arged BM Stal Ostrów Wlkp. ","7","15","2.14","8","1.14"
"62","Michał Kolenda","Trefl Sopot ","7","15","2.14","9","1.29"
"63","Filip Zegzuła","HydroTruck Radom ","8","15","1.88","18","2.25"
"64","Paweł Kikowski","King Szczecin ","7","15","2.14","8","1.14"
"65","Tomasz Śnieg","PGE Spójnia Stargard ","7","15","2.14","11","1.57"
"66","Tony Meier","Enea Zastal BC Zielona Góra ","6","15","2.5","4","0.67"
"67","Aleksander Lewandowski","HydroTruck Radom ","8","15","1.88","13","1.63"
"68","Darious Moten","Trefl Sopot ","7","15","2.14","15","2.14"
"69","William Garrett","Grupa Sierleccy Czarni Słupsk ","7","15","2.14","42","6"
"70","Filip Małgorzaciak","MKS Dąbrowa Górnicza ","7","15","2.14","6","0.86"
"71","Damian Kulig","Arged BM Stal Ostrów Wlkp. ","7","15","2.14","20","2.86"
"72","Alan Herndon","Enea Abramczyk Astoria Bydgoszcz ","7","15","2.14","10","1.43"
"73","Klavs Čavars","Enea Abramczyk Astoria Bydgoszcz ","7","15","2.14","18","2.57"
"74","Aaron Cel","Twarde Pierniki Toruń ","7","14","2","14","2"
"75","Paweł Dzierżak","HydroTruck Radom ","8","14","1.75","5","0.63"
"76","Nemanja Nenadić","Enea Zastal BC Zielona Góra ","6","14","2.33","31","5.17"
"77","Filip Kraljević","HydroTruck Radom ","7","14","2","24","3.43"
"78","Jonas Zohore","PGE Spójnia Stargard ","7","14","2","32","4.57"
"79","Branden Frazier","Enea Zastal BC Zielona Góra ","7","14","2","10","1.43"
"80","Devoe Joseph","Enea Zastal BC Zielona Góra ","7","14","2","7","1"
"81","Maciej Bojanowski","Anwil Włocławek ","6","14","2.33","3","0.5"
"82","Jakub Karolak","WKS Śląsk Wrocław ","7","14","2","12","1.71"
"83","Ivan Ramljak","WKS Śląsk Wrocław ","6","14","2.33","11","1.83"
"84","Cyril Langevine","WKS Śląsk Wrocław ","8","14","1.75","26","3.25"
"85","Paul Jorgensen","Enea Abramczyk Astoria Bydgoszcz ","7","13","1.86","13","1.86"
"86","Mikołaj Witliński","Grupa Sierleccy Czarni Słupsk ","7","13","1.86","17","2.43"
"87","Filip Put","GTK Gliwice ","7","13","1.86","21","3"
"88","Piotr Niedźwiedzki","PGE Spójnia Stargard ","6","13","2.17","1","0.17"
"89","Adam Hrycaniuk","Asseco Arka Gdynia ","6","13","2.17","24","4"
"90","Trey Drechsel","Arged BM Stal Ostrów Wlkp. ","7","13","1.86","9","1.29"
"91","Anthony Ireland","HydroTruck Radom ","7","13","1.86","26","3.71"
"92","Dariusz Wyka","Legia Warszawa ","6","13","2.17","7","1.17"
"93","Łukasz Kolenda","WKS Śląsk Wrocław ","8","13","1.63","22","2.75"
"94","Stacy Davis","King Szczecin ","7","12","1.71","20","2.86"
"95","Jure Škifić","Legia Warszawa ","6","12","2","14","2.33"
"96","Grzegorz Kulka","Legia Warszawa ","6","12","2","11","1.83"
"97","Jakub Nizioł","Enea Abramczyk Astoria Bydgoszcz ","7","12","1.71","21","3"
"98","Strahinja Jovanović","WKS Śląsk Wrocław ","8","12","1.5","28","3.5"
"99","Wojciech Tomaszewski","Asseco Arka Gdynia ","6","12","2","6","1"
"100","Szymon Szymański","GTK Gliwice ","4","12","3","3","0.75"
"101","Dominik Wilczek","Asseco Arka Gdynia ","6","12","2","6","1"
"102","Łukasz Koszarek","Legia Warszawa ","6","12","2","9","1.5"
"103","David Brembly","Enea Zastal BC Zielona Góra ","7","12","1.71","14","2"
"104","Michał Kołodziej","Twarde Pierniki Toruń ","7","12","1.71","7","1"
"105","Denzel Andersson","Arged BM Stal Ostrów Wlkp. ","7","12","1.71","12","1.71"
"106","Jakub Motylewski","MKS Dąbrowa Górnicza ","5","11","2.2","7","1.4"
"107","Alan Czujkowski","MKS Dąbrowa Górnicza ","7","11","1.57","5","0.71"
"108","Karol Gruszecki","Trefl Sopot ","7","11","1.57","11","1.57"
"109","Jonah Mathews","Anwil Włocławek ","7","11","1.57","20","2.86"
"110","Brandon Young","Trefl Sopot ","4","11","2.75","13","3.25"
"111","Adam Brenk","MKS Dąbrowa Górnicza ","7","11","1.57","16","2.29"
"112","Paweł Leończyk","Trefl Sopot ","7","11","1.57","12","1.71"
"113","Michał Chyliński","Enea Abramczyk Astoria Bydgoszcz ","6","10","1.67","20","3.33"
"114","Maciej Kucharek","Grupa Sierleccy Czarni Słupsk ","4","10","2.5","6","1.5"
"115","Muhammad-Ali Abdur-Rahkman","Legia Warszawa ","6","10","1.67","21","3.5"
"116","Sebastian Kowalczyk","Anwil Włocławek ","7","10","1.43","5","0.71"
"117","DeAndre Davis","Trefl Sopot ","4","10","2.5","8","2"
"118","Mateusz Dziemba","Polski Cukier Pszczółka Start Lublin ","7","10","1.43","11","1.57"
"119","Justin Bibbs","WKS Śląsk Wrocław ","4","10","2.5","2","0.5"
"120","Evangelos Mantzaris","Arged BM Stal Ostrów Wlkp. ","4","10","2.5","10","2.5"
"121","Alex Olesinski","Anwil Włocławek ","7","10","1.43","2","0.29"
"122","Andrzej Pluta","Enea Abramczyk Astoria Bydgoszcz ","7","9","1.29","17","2.43"
"123","Aleksander Wiśniewski","GTK Gliwice ","7","9","1.29","10","1.43"
"124","Doron Lamb","Polski Cukier Pszczółka Start Lublin ","7","9","1.29","30","4.29"
"125","Quenton De Cosey","Polski Cukier Pszczółka Start Lublin ","7","8","1.14","4","0.57"
"126","Mateusz Bartosz","King Szczecin ","5","8","1.6","7","1.4"
"127","Michał Kroczak","King Szczecin ","7","8","1.14","2","0.29"
"128","Marcin Piechowicz","MKS Dąbrowa Górnicza ","5","8","1.6","4","0.8"
"129","Michael Lewis II","MKS Dąbrowa Górnicza ","7","8","1.14","23","3.29"
"130","Lamonte Turner","Asseco Arka Gdynia ","3","8","2.67","4","1.33"
"131","Grzegorz Kamiński","Legia Warszawa ","6","8","1.33","6","1"
"132","Thomas Davis","Polski Cukier Pszczółka Start Lublin ","4","8","2","6","1.5"
"133","Jahenns Manigat","Twarde Pierniki Toruń ","4","8","2","9","2.25"
"134","Markus Lončar","Enea Abramczyk Astoria Bydgoszcz ","6","8","1.33","8","1.33"
"135","Damian Jeszke","Polski Cukier Pszczółka Start Lublin ","6","7","1.17","3","0.5"
"136","Daniel Gołębiowski","GTK Gliwice ","4","7","1.75","5","1.25"
"137","Michael Young","Arged BM Stal Ostrów Wlkp. ","7","7","1","15","2.14"
"138","Jabarie Hinds","GTK Gliwice ","7","7","1","31","4.43"
"139","Dawid Słupiński","Grupa Sierleccy Czarni Słupsk ","7","7","1","4","0.57"
"140","Derrick Fenner Jr","MKS Dąbrowa Górnicza ","4","7","1.75","13","3.25"
"141","Michał Krasuski","Enea Abramczyk Astoria Bydgoszcz ","7","7","1","3","0.43"
"142","Nikola Mišković","Asseco Arka Gdynia ","4","6","1.5","9","2.25"
"143","Michał Gabiński","WKS Śląsk Wrocław ","4","6","1.5","1","0.25"
"144","Daniel Wall","HydroTruck Radom ","8","6","0.75","2","0.25"
"145","Igor Wadowski","Arged BM Stal Ostrów Wlkp. ","6","6","1","1","0.17"
"146","Bartosz Jankowski","Asseco Arka Gdynia, Grupa Sierleccy Czarni Słupsk ","4","6","1.5","6","1.5"
"147","Olaf Perzanowski","Asseco Arka Gdynia ","6","5","0.83","3","0.5"
"148","Bartłomiej Pelczar","Polski Cukier Pszczółka Start Lublin ","7","4","0.57","2","0.29"
"149","Jakub Zalewski","HydroTruck Radom ","4","4","1","1","0.25"
"150","Błażej Kulikowski","Grupa Sierleccy Czarni Słupsk ","6","4","0.67","1","0.17"
"151","Filip Dylewicz","Asseco Arka Gdynia ","4","3","0.75","6","1.5"
"152","Mateusz Kaszowski","Asseco Arka Gdynia ","4","3","0.75","3","0.75"
"153","Szymon Janczak","Twarde Pierniki Toruń ","7","3","0.43","3","0.43"
"154","Szymon Kołakowski","Legia Warszawa ","4","2","0.5","0","0"
"155","Szymon Szmit","PGE Spójnia Stargard ","5","2","0.4","1","0.2"
"156","Michał Aleksandrowicz","Enea Abramczyk Astoria Bydgoszcz ","6","2","0.33","0","0"
"157","Adrian Kordalski","Grupa Sierleccy Czarni Słupsk ","4","1","0.25","0","0"
"158","Marcin Woroniecki","Anwil Włocławek ","6","0","0","0","0"
"159","Rafał Komenda","Anwil Włocławek ","4","0","0","0","0"
