Lp.,Zawodnik,Drużyna,Mecze,Punkty suma,Punkty śr.
1,A.j. English,HydroTruck Radom ,7,153,21.86
2,William Garrett,Grupa Sierleccy Czarni Słupsk ,7,142,20.29
3,Jabarie Hinds,GTK Gliwice ,7,137,19.57
4,Stacy Davis,King Szczecin ,7,127,18.14
5,Michael Moore,HydroTruck Radom ,8,126,15.75
6,Jonah Mathews,Anwil Włocławek ,7,125,17.86
7,Michael Lewis II,MKS Dąbrowa Górnicza ,7,122,17.43
8,Dragan Apić,Enea Zastal BC Zielona Góra ,7,119,17
9,Doron Lamb,Polski Cukier Pszczółka Start Lublin ,7,117,16.71
10,Yannick Franke,Trefl Sopot ,7,117,16.71
11,Maurice Watson,Twarde Pierniki Toruń ,7,116,16.57
12,Muhammad-Ali Abdur-Rahkman,Legia Warszawa ,6,112,18.67
13,Jakub Schenk,King Szczecin ,7,110,15.71
14,Erick Neal,PGE Spójnia Stargard ,7,109,15.57
15,Kyndall Dykes,Anwil Włocławek ,7,108,15.43
16,James Palmer Jr.,Arged BM Stal Ostrów Wlkp. ,7,108,15.43
17,Lewis Beech Iii,Grupa Sierleccy Czarni Słupsk ,7,104,14.86
18,Anthony Ireland,HydroTruck Radom ,7,103,14.71
19,Trevor Thompson ,Twarde Pierniki Toruń ,7,101,14.43
20,Luke Petrasek,Anwil Włocławek ,7,100,14.29
21,Marek Klassen,Grupa Sierleccy Czarni Słupsk ,7,99,14.14
22,Michael Young,Arged BM Stal Ostrów Wlkp. ,7,98,14
23,Roberts Stumbris,GTK Gliwice ,7,98,14
24,Sherron Dorsey-Walker,King Szczecin ,7,96,13.71
25,James Florence,Arged BM Stal Ostrów Wlkp. ,7,96,13.71
26,Cyril Langevine,WKS Śląsk Wrocław ,8,96,12
27,Joshua Sharma,Trefl Sopot ,7,95,13.57
28,Nemanja Nenadić,Enea Zastal BC Zielona Góra ,6,95,15.83
29,Jarosław Zyskowski,Enea Zastal BC Zielona Góra ,7,93,13.29
30,Filip Kraljević,HydroTruck Radom ,7,93,13.29
31,Novak Musić,Asseco Arka Gdynia ,6,93,15.5
32,Aaron Cel,Twarde Pierniki Toruń ,7,92,13.14
33,Justin Gray,PGE Spójnia Stargard ,7,90,12.86
34,Kerem Kanter,WKS Śląsk Wrocław ,8,90,11.25
35,Joshua Sharkey,Polski Cukier Pszczółka Start Lublin ,7,89,12.71
36,James Eads III,Twarde Pierniki Toruń ,7,89,12.71
37,Kodi Justice,WKS Śląsk Wrocław ,8,88,11
38,Bartłomiej Wołoszyn,Asseco Arka Gdynia ,6,85,14.17
39,Matthew Williams,GTK Gliwice ,7,85,12.14
40,Raymond Cowels III,Legia Warszawa ,6,85,14.17
41,Paul Jorgensen,Enea Abramczyk Astoria Bydgoszcz ,7,83,11.86
42,Strahinja Jovanović,WKS Śląsk Wrocław ,8,83,10.38
43,Karol Gruszecki,Trefl Sopot ,7,82,11.71
44,Damian Kulig,Arged BM Stal Ostrów Wlkp. ,7,82,11.71
45,Filip Put,GTK Gliwice ,7,81,11.57
46,Nicolas Moore,MKS Dąbrowa Górnicza ,7,80,11.43
47,Devoe Joseph,Enea Zastal BC Zielona Góra ,7,80,11.43
48,Klavs Čavars,Enea Abramczyk Astoria Bydgoszcz ,7,78,11.14
49,Tweety Carter,Polski Cukier Pszczółka Start Lublin ,7,76,10.86
50,Darious Moten,Trefl Sopot ,7,76,10.86
51,Filip Matczak,King Szczecin ,7,74,10.57
52,Jacobi Boykins,PGE Spójnia Stargard ,6,73,12.17
53,Josip Sobin,MKS Dąbrowa Górnicza ,7,73,10.43
54,Paweł Kikowski,King Szczecin ,7,71,10.14
55,Mateusz Dziemba,Polski Cukier Pszczółka Start Lublin ,7,70,10
56,Jakub Nizioł,Enea Abramczyk Astoria Bydgoszcz ,7,70,10
57,Jimmie Taylor,Polski Cukier Pszczółka Start Lublin ,7,69,9.86
58,Jonas Zohore,PGE Spójnia Stargard ,7,69,9.86
59,Dominykas Domarkas,Enea Abramczyk Astoria Bydgoszcz ,7,68,9.71
60,Aleksander Dziewa,WKS Śląsk Wrocław ,8,68,8.5
61,Mateusz Zębski,Enea Abramczyk Astoria Bydgoszcz ,7,66,9.43
62,Branden Frazier,Enea Zastal BC Zielona Góra ,7,65,9.29
63,Michał Kolenda,Trefl Sopot ,7,64,9.14
64,Łukasz Kolenda,WKS Śląsk Wrocław ,8,62,7.75
65,Denzel Andersson,Arged BM Stal Ostrów Wlkp. ,7,61,8.71
66,Danilo Ostojić,HydroTruck Radom ,8,61,7.63
67,Mateusz Kostrzewski,Polski Cukier Pszczółka Start Lublin ,7,60,8.57
68,Milivoje Mijović,MKS Dąbrowa Górnicza ,7,60,8.57
69,Kavell Bigby-Williams,Anwil Włocławek ,7,60,8.57
70,James Bell,Anwil Włocławek ,7,60,8.57
71,Filip Małgorzaciak,MKS Dąbrowa Górnicza ,7,58,8.29
72,Derrick Fenner Jr,MKS Dąbrowa Górnicza ,4,58,14.5
73,Kacper Młynarski,PGE Spójnia Stargard ,7,56,8
74,Keyshawn Woods,GTK Gliwice ,5,56,11.2
75,Mikołaj Witliński,Grupa Sierleccy Czarni Słupsk ,7,55,7.86
76,Michał Chyliński,Enea Abramczyk Astoria Bydgoszcz ,6,55,9.17
77,Adam Ramstedt,GTK Gliwice ,7,54,7.71
78,David Brembly,Enea Zastal BC Zielona Góra ,7,54,7.71
79,Trey Drechsel,Arged BM Stal Ostrów Wlkp. ,7,54,7.71
80,Aleksander Lewandowski,HydroTruck Radom ,8,53,6.63
81,Łukasz Koszarek,Legia Warszawa ,6,53,8.83
82,Kalif Young,Grupa Sierleccy Czarni Słupsk ,7,52,7.43
83,Alan Herndon,Enea Abramczyk Astoria Bydgoszcz ,7,51,7.29
84,Kacper Borowski,King Szczecin ,7,50,7.14
85,Jake O'brien,PGE Spójnia Stargard ,7,49,7
86,Filip Zegzuła,HydroTruck Radom ,8,49,6.13
87,Jure Škifić,Legia Warszawa ,6,48,8
88,Djoko Šalić,King Szczecin ,7,48,6.86
89,Daniel Szymkiewicz,PGE Spójnia Stargard ,6,48,8
90,Brandon Young,Trefl Sopot ,4,48,12
91,Michał Kołodziej,Twarde Pierniki Toruń ,7,47,6.71
92,Paweł Leończyk,Trefl Sopot ,7,47,6.71
93,Jakub Musiał,Grupa Sierleccy Czarni Słupsk ,7,46,6.57
94,Ivan Ramljak,WKS Śląsk Wrocław ,6,45,7.5
95,Andrzej Mazurczak,Enea Zastal BC Zielona Góra ,7,45,6.43
96,Adam Hrycaniuk,Asseco Arka Gdynia ,6,44,7.33
97,Jakub Karolak,WKS Śląsk Wrocław ,7,43,6.14
98,Dominik Wilczek,Asseco Arka Gdynia ,6,42,7
99,Grzegorz Kulka,Legia Warszawa ,6,42,7
100,Kamil Łączyński,Anwil Włocławek ,7,42,6
101,Andrzej Pluta,Enea Abramczyk Astoria Bydgoszcz ,7,42,6
102,Adrian Bogucki,Asseco Arka Gdynia ,6,39,6.5
103,Michał Samsonowicz,Twarde Pierniki Toruń ,7,39,5.57
104,Justin Bibbs,WKS Śląsk Wrocław ,4,36,9
105,Tomasz Śnieg,PGE Spójnia Stargard ,7,36,5.14
106,Bartosz Diduszko,Twarde Pierniki Toruń ,7,36,5.14
107,Jahenns Manigat,Twarde Pierniki Toruń ,4,35,8.75
108,Adam Brenk,MKS Dąbrowa Górnicza ,7,35,5
109,Quenton De Cosey,Polski Cukier Pszczółka Start Lublin ,7,35,5
110,Adam Kemp,Legia Warszawa ,6,34,5.67
111,Dawid Słupiński,Grupa Sierleccy Czarni Słupsk ,7,33,4.71
112,Filip Dylewicz,Asseco Arka Gdynia ,4,33,8.25
113,Dariusz Wyka,Legia Warszawa ,6,33,5.5
114,Mateusz Szlachetka,Trefl Sopot ,7,33,4.71
115,Michał Nowakowski,MKS Dąbrowa Górnicza ,7,32,4.57
116,Krzysztof Sulima,Enea Zastal BC Zielona Góra ,7,32,4.57
117,Mateusz Bartosz,King Szczecin ,5,32,6.4
118,Grzegorz Kamiński,Legia Warszawa ,6,31,5.17
119,Paweł Dzierżak,HydroTruck Radom ,8,29,3.63
120,Bartosz Jankowski,"Asseco Arka Gdynia, Grupa Sierleccy Czarni Słupsk ",4,29,7.25
121,Tony Meier,Enea Zastal BC Zielona Góra ,6,28,4.67
122,Nikola Mišković,Asseco Arka Gdynia ,4,25,6.25
123,DeAndre Davis,Trefl Sopot ,4,24,6
124,Jarosław Mokros,Arged BM Stal Ostrów Wlkp. ,7,20,2.86
125,Evangelos Mantzaris,Arged BM Stal Ostrów Wlkp. ,4,20,5
126,Aleksander Wiśniewski,GTK Gliwice ,7,20,2.86
127,Wojciech Tomaszewski,Asseco Arka Gdynia ,6,19,3.17
128,Michał Krasuski,Enea Abramczyk Astoria Bydgoszcz ,7,19,2.71
129,Roman Szymański,Polski Cukier Pszczółka Start Lublin ,7,19,2.71
130,Marcin Piechowicz,MKS Dąbrowa Górnicza ,5,19,3.8
131,Daniel Gołębiowski,GTK Gliwice ,4,18,4.5
132,Maciej Kucharek,Grupa Sierleccy Czarni Słupsk ,4,18,4.5
133,Damian Jeszke,Polski Cukier Pszczółka Start Lublin ,6,16,2.67
134,Alan Czujkowski,MKS Dąbrowa Górnicza ,7,16,2.29
135,Thomas Davis,Polski Cukier Pszczółka Start Lublin ,4,16,4
136,Maciej Bojanowski,Anwil Włocławek ,6,15,2.5
137,Szymon Szymański,GTK Gliwice ,4,15,3.75
138,Markus Lončar,Enea Abramczyk Astoria Bydgoszcz ,6,14,2.33
139,Jakub Motylewski,MKS Dąbrowa Górnicza ,5,13,2.6
140,Lamonte Turner,Asseco Arka Gdynia ,3,13,4.33
141,Piotr Niedźwiedzki,PGE Spójnia Stargard ,6,12,2
142,Szymon Janczak,Twarde Pierniki Toruń ,7,12,1.71
143,Alex Olesinski,Anwil Włocławek ,7,11,1.57
144,Sebastian Kowalczyk,Anwil Włocławek ,7,10,1.43
145,Daniel Wall,HydroTruck Radom ,8,10,1.25
146,Olaf Perzanowski,Asseco Arka Gdynia ,6,10,1.67
147,Igor Wadowski,Arged BM Stal Ostrów Wlkp. ,6,8,1.33
148,Bartłomiej Pelczar,Polski Cukier Pszczółka Start Lublin ,7,6,0.86
149,Michał Kroczak,King Szczecin ,7,6,0.86
150,Jakub Zalewski,HydroTruck Radom ,4,6,1.5
151,Michał Aleksandrowicz,Enea Abramczyk Astoria Bydgoszcz ,6,5,0.83
152,Michał Gabiński,WKS Śląsk Wrocław ,4,4,1
153,Mateusz Kaszowski,Asseco Arka Gdynia ,4,2,0.5
154,Szymon Szmit,PGE Spójnia Stargard ,5,2,0.4
155,Błażej Kulikowski,Grupa Sierleccy Czarni Słupsk ,6,1,0.17
156,Rafał Komenda,Anwil Włocławek ,4,0,0
157,Szymon Kołakowski,Legia Warszawa ,4,0,0
158,Marcin Woroniecki,Anwil Włocławek ,6,0,0
159,Adrian Kordalski,Grupa Sierleccy Czarni Słupsk ,4,0,0
