Lp.,Zawodnik,Drużyna,Mecze,Celne rzuty za 2 suma,Celne rzuty za 2 śr.,Oddane rzuty za 2 suma,Oddane rzuty za 2 śr.,Skuteczność za 2
1,Dragan Apić,Enea Zastal BC Zielona Góra ,7,48,6.9,77,11,62.3
2,Kyndall Dykes,Anwil Włocławek ,7,41,5.9,70,10,58.6
3,Stacy Davis,King Szczecin ,7,39,5.6,74,10.6,52.7
4,Trevor Thompson ,Twarde Pierniki Toruń ,7,39,5.6,77,11,50.6
5,Maurice Watson,Twarde Pierniki Toruń ,7,39,5.6,75,10.7,52
6,Cyril Langevine,WKS Śląsk Wrocław ,8,39,4.9,57,7.1,68.4
7,William Garrett,Grupa Sierleccy Czarni Słupsk ,7,39,5.6,78,11.1,50
8,Doron Lamb,Polski Cukier Pszczółka Start Lublin ,7,36,5.1,59,8.4,61
9,Joshua Sharma,Trefl Sopot ,7,35,5,53,7.6,66
10,Jabarie Hinds,GTK Gliwice ,7,34,4.9,69,9.9,49.3
11,Michael Moore,HydroTruck Radom ,8,34,4.3,64,8,53.1
12,Michael Lewis II,MKS Dąbrowa Górnicza ,7,33,4.7,59,8.4,55.9
13,Klavs Čavars,Enea Abramczyk Astoria Bydgoszcz ,7,32,4.6,58,8.3,55.2
14,Josip Sobin,MKS Dąbrowa Górnicza ,7,32,4.6,54,7.7,59.3
15,Jonah Mathews,Anwil Włocławek ,7,31,4.4,54,7.7,57.4
16,Filip Kraljević,HydroTruck Radom ,7,30,4.3,61,8.7,49.2
17,Muhammad-Ali Abdur-Rahkman,Legia Warszawa ,6,30,5,53,8.8,56.6
18,James Palmer Jr.,Arged BM Stal Ostrów Wlkp. ,7,28,4,47,6.7,59.6
19,Jonas Zohore,PGE Spójnia Stargard ,7,28,4,44,6.3,63.6
20,Jakub Schenk,King Szczecin ,7,28,4,37,5.3,75.7
21,Darious Moten,Trefl Sopot ,7,26,3.7,43,6.1,60.5
22,James Eads III,Twarde Pierniki Toruń ,7,26,3.7,55,7.9,47.3
23,Jimmie Taylor,Polski Cukier Pszczółka Start Lublin ,7,25,3.6,39,5.6,64.1
24,Nemanja Nenadić,Enea Zastal BC Zielona Góra ,6,25,4.2,47,7.8,53.2
25,Aleksander Dziewa,WKS Śląsk Wrocław ,8,25,3.1,32,4,78.1
26,Michael Young,Arged BM Stal Ostrów Wlkp. ,7,25,3.6,50,7.1,50
27,Novak Musić,Asseco Arka Gdynia ,6,25,4.2,41,6.8,61
28,Kavell Bigby-Williams,Anwil Włocławek ,7,24,3.4,39,5.6,61.5
29,Strahinja Jovanović,WKS Śląsk Wrocław ,8,24,3,51,6.4,47.1
30,Filip Matczak,King Szczecin ,7,23,3.3,40,5.7,57.5
31,Adam Ramstedt,GTK Gliwice ,7,23,3.3,28,4,82.1
32,Mikołaj Witliński,Grupa Sierleccy Czarni Słupsk ,7,23,3.3,45,6.4,51.1
33,Karol Gruszecki,Trefl Sopot ,7,23,3.3,34,4.9,67.6
34,Danilo Ostojić,HydroTruck Radom ,8,23,2.9,42,5.3,54.8
35,Paweł Leończyk,Trefl Sopot ,7,22,3.1,39,5.6,56.4
36,Kalif Young,Grupa Sierleccy Czarni Słupsk ,7,22,3.1,36,5.1,61.1
37,Kodi Justice,WKS Śląsk Wrocław ,8,21,2.6,37,4.6,56.8
38,A.j. English,HydroTruck Radom ,7,21,3,40,5.7,52.5
39,Aaron Cel,Twarde Pierniki Toruń ,7,21,3,31,4.4,67.7
40,Luke Petrasek,Anwil Włocławek ,7,21,3,40,5.7,52.5
41,Marek Klassen,Grupa Sierleccy Czarni Słupsk ,7,20,2.9,48,6.9,41.7
42,Joshua Sharkey,Polski Cukier Pszczółka Start Lublin ,7,20,2.9,41,5.9,48.8
43,Justin Gray,PGE Spójnia Stargard ,7,20,2.9,33,4.7,60.6
44,Anthony Ireland,HydroTruck Radom ,7,20,2.9,45,6.4,44.4
45,Mateusz Zębski,Enea Abramczyk Astoria Bydgoszcz ,7,20,2.9,29,4.1,69
46,Sherron Dorsey-Walker,King Szczecin ,7,20,2.9,40,5.7,50
47,Milivoje Mijović,MKS Dąbrowa Górnicza ,7,19,2.7,36,5.1,52.8
48,Jarosław Zyskowski,Enea Zastal BC Zielona Góra ,7,19,2.7,32,4.6,59.4
49,Paul Jorgensen,Enea Abramczyk Astoria Bydgoszcz ,7,19,2.7,43,6.1,44.2
50,Kerem Kanter,WKS Śląsk Wrocław ,8,19,2.4,38,4.8,50
51,Mateusz Kostrzewski,Polski Cukier Pszczółka Start Lublin ,7,19,2.7,43,6.1,44.2
52,Jakub Nizioł,Enea Abramczyk Astoria Bydgoszcz ,7,18,2.6,31,4.4,58.1
53,Filip Put,GTK Gliwice ,7,18,2.6,30,4.3,60
54,Michał Kolenda,Trefl Sopot ,7,17,2.4,27,3.9,63
55,Yannick Franke,Trefl Sopot ,7,17,2.4,24,3.4,70.8
56,Damian Kulig,Arged BM Stal Ostrów Wlkp. ,7,17,2.4,25,3.6,68
57,Djoko Šalić,King Szczecin ,7,16,2.3,32,4.6,50
58,Kacper Borowski,King Szczecin ,7,16,2.3,25,3.6,64
59,Derrick Fenner Jr,MKS Dąbrowa Górnicza ,4,16,4,31,7.8,51.6
60,Adrian Bogucki,Asseco Arka Gdynia ,6,16,2.7,29,4.8,55.2
61,Erick Neal,PGE Spójnia Stargard ,7,16,2.3,35,5,45.7
62,Roberts Stumbris,GTK Gliwice ,7,16,2.3,28,4,57.1
63,Brandon Young,Trefl Sopot ,4,15,3.8,28,7,53.6
64,Mateusz Dziemba,Polski Cukier Pszczółka Start Lublin ,7,15,2.1,26,3.7,57.7
65,Bartłomiej Wołoszyn,Asseco Arka Gdynia ,6,15,2.5,29,4.8,51.7
66,Lewis Beech Iii,Grupa Sierleccy Czarni Słupsk ,7,15,2.1,25,3.6,60
67,Adam Hrycaniuk,Asseco Arka Gdynia ,6,15,2.5,38,6.3,39.5
68,Andrzej Mazurczak,Enea Zastal BC Zielona Góra ,7,15,2.1,25,3.6,60
69,Daniel Szymkiewicz,PGE Spójnia Stargard ,6,14,2.3,34,5.7,41.2
70,James Florence,Arged BM Stal Ostrów Wlkp. ,7,14,2,22,3.1,63.6
71,Mateusz Bartosz,King Szczecin ,5,14,2.8,21,4.2,66.7
72,Keyshawn Woods,GTK Gliwice ,5,14,2.8,29,5.8,48.3
73,Dawid Słupiński,Grupa Sierleccy Czarni Słupsk ,7,13,1.9,21,3,61.9
74,Łukasz Kolenda,WKS Śląsk Wrocław ,8,13,1.6,29,3.6,44.8
75,Adam Kemp,Legia Warszawa ,6,13,2.2,19,3.2,68.4
76,Tomasz Śnieg,PGE Spójnia Stargard ,7,13,1.9,28,4,46.4
77,Michał Chyliński,Enea Abramczyk Astoria Bydgoszcz ,6,12,2,15,2.5,80
78,Quenton De Cosey,Polski Cukier Pszczółka Start Lublin ,7,12,1.7,25,3.6,48
79,Tweety Carter,Polski Cukier Pszczółka Start Lublin ,7,12,1.7,23,3.3,52.2
80,Trey Drechsel,Arged BM Stal Ostrów Wlkp. ,7,12,1.7,29,4.1,41.4
81,Dariusz Wyka,Legia Warszawa ,6,11,1.8,17,2.8,64.7
82,Aleksander Lewandowski,HydroTruck Radom ,8,11,1.4,17,2.1,64.7
83,Branden Frazier,Enea Zastal BC Zielona Góra ,7,11,1.6,20,2.9,55
84,Nicolas Moore,MKS Dąbrowa Górnicza ,7,11,1.6,31,4.4,35.5
85,Jure Škifić,Legia Warszawa ,6,11,1.8,29,4.8,37.9
86,Kacper Młynarski,PGE Spójnia Stargard ,7,11,1.6,25,3.6,44
87,Denzel Andersson,Arged BM Stal Ostrów Wlkp. ,7,11,1.6,21,3,52.4
88,Krzysztof Sulima,Enea Zastal BC Zielona Góra ,7,11,1.6,21,3,52.4
89,Devoe Joseph,Enea Zastal BC Zielona Góra ,7,10,1.4,22,3.1,45.5
90,Alan Herndon,Enea Abramczyk Astoria Bydgoszcz ,7,10,1.4,19,2.7,52.6
91,David Brembly,Enea Zastal BC Zielona Góra ,7,10,1.4,15,2.1,66.7
92,Ivan Ramljak,WKS Śląsk Wrocław ,6,10,1.7,21,3.5,47.6
93,James Bell,Anwil Włocławek ,7,10,1.4,28,4,35.7
94,Andrzej Pluta,Enea Abramczyk Astoria Bydgoszcz ,7,9,1.3,16,2.3,56.3
95,Łukasz Koszarek,Legia Warszawa ,6,9,1.5,15,2.5,60
96,Matthew Williams,GTK Gliwice ,7,9,1.3,15,2.1,60
97,Michał Kołodziej,Twarde Pierniki Toruń ,7,9,1.3,22,3.1,40.9
98,Jake O'brien,PGE Spójnia Stargard ,7,9,1.3,21,3,42.9
99,Jacobi Boykins,PGE Spójnia Stargard ,6,9,1.5,20,3.3,45
100,Jakub Karolak,WKS Śląsk Wrocław ,7,8,1.1,16,2.3,50
101,Dominik Wilczek,Asseco Arka Gdynia ,6,8,1.3,17,2.8,47.1
102,Bartosz Diduszko,Twarde Pierniki Toruń ,7,8,1.1,19,2.7,42.1
103,Mateusz Szlachetka,Trefl Sopot ,7,8,1.1,23,3.3,34.8
104,Filip Zegzuła,HydroTruck Radom ,8,8,1,16,2,50
105,Roman Szymański,Polski Cukier Pszczółka Start Lublin ,7,8,1.1,19,2.7,42.1
106,Dominykas Domarkas,Enea Abramczyk Astoria Bydgoszcz ,7,7,1,18,2.6,38.9
107,Adam Brenk,MKS Dąbrowa Górnicza ,7,7,1,15,2.1,46.7
108,Filip Dylewicz,Asseco Arka Gdynia ,4,7,1.8,14,3.5,50
109,Raymond Cowels III,Legia Warszawa ,6,6,1,19,3.2,31.6
110,Nikola Mišković,Asseco Arka Gdynia ,4,6,1.5,20,5,30
111,Paweł Dzierżak,HydroTruck Radom ,8,6,0.8,16,2,37.5
112,Grzegorz Kulka,Legia Warszawa ,6,5,0.8,12,2,41.7
113,Lamonte Turner,Asseco Arka Gdynia ,3,3,1,16,5.3,18.8
