Lp.,Zawodnik,Drużyna,Mecze,Straty suma,Straty śr.
1,Erick Neal,PGE Spójnia Stargard ,7,27,3.86
2,Jakub Schenk,King Szczecin ,7,26,3.71
3,Joshua Sharkey,Polski Cukier Pszczółka Start Lublin ,7,24,3.43
4,A.j. English,HydroTruck Radom ,7,23,3.29
5,Jabarie Hinds,GTK Gliwice ,7,23,3.29
6,James Florence,Arged BM Stal Ostrów Wlkp. ,7,21,3
7,Marek Klassen,Grupa Sierleccy Czarni Słupsk ,7,20,2.86
8,Dragan Apić,Enea Zastal BC Zielona Góra ,7,20,2.86
9,Maurice Watson,Twarde Pierniki Toruń ,7,20,2.86
10,Anthony Ireland,HydroTruck Radom ,7,19,2.71
11,William Garrett,Grupa Sierleccy Czarni Słupsk ,7,19,2.71
12,Dominykas Domarkas,Enea Abramczyk Astoria Bydgoszcz ,7,19,2.71
13,Filip Matczak,King Szczecin ,7,18,2.57
14,Novak Musić,Asseco Arka Gdynia ,6,18,3
15,Klavs Čavars,Enea Abramczyk Astoria Bydgoszcz ,7,18,2.57
16,Łukasz Kolenda,WKS Śląsk Wrocław ,8,17,2.13
17,Jimmie Taylor,Polski Cukier Pszczółka Start Lublin ,7,17,2.43
18,Jonas Zohore,PGE Spójnia Stargard ,7,17,2.43
19,Trey Drechsel,Arged BM Stal Ostrów Wlkp. ,7,17,2.43
20,Nicolas Moore,MKS Dąbrowa Górnicza ,7,17,2.43
21,Cyril Langevine,WKS Śląsk Wrocław ,8,16,2
22,Doron Lamb,Polski Cukier Pszczółka Start Lublin ,7,15,2.14
23,Danilo Ostojić,HydroTruck Radom ,8,15,1.88
24,Mateusz Zębski,Enea Abramczyk Astoria Bydgoszcz ,7,15,2.14
25,Strahinja Jovanović,WKS Śląsk Wrocław ,8,15,1.88
26,Roberts Stumbris,GTK Gliwice ,7,15,2.14
27,Kyndall Dykes,Anwil Włocławek ,7,14,2
28,Tomasz Śnieg,PGE Spójnia Stargard ,7,14,2
29,Stacy Davis,King Szczecin ,7,14,2
30,Mateusz Kostrzewski,Polski Cukier Pszczółka Start Lublin ,7,14,2
31,Branden Frazier,Enea Zastal BC Zielona Góra ,7,13,1.86
32,Bartłomiej Wołoszyn,Asseco Arka Gdynia ,6,13,2.17
33,Daniel Szymkiewicz,PGE Spójnia Stargard ,6,13,2.17
34,Yannick Franke,Trefl Sopot ,7,13,1.86
35,Jonah Mathews,Anwil Włocławek ,7,13,1.86
36,Filip Kraljević,HydroTruck Radom ,7,13,1.86
37,Michał Kolenda,Trefl Sopot ,7,13,1.86
38,Michael Lewis II,MKS Dąbrowa Górnicza ,7,13,1.86
39,Aleksander Dziewa,WKS Śląsk Wrocław ,8,13,1.63
40,Joshua Sharma,Trefl Sopot ,7,12,1.71
41,Adam Hrycaniuk,Asseco Arka Gdynia ,6,12,2
42,Andrzej Pluta,Enea Abramczyk Astoria Bydgoszcz ,7,12,1.71
43,James Palmer Jr.,Arged BM Stal Ostrów Wlkp. ,7,12,1.71
44,Tweety Carter,Polski Cukier Pszczółka Start Lublin ,7,12,1.71
45,Lewis Beech Iii,Grupa Sierleccy Czarni Słupsk ,7,11,1.57
46,Kavell Bigby-Williams,Anwil Włocławek ,7,11,1.57
47,Markus Lončar,Enea Abramczyk Astoria Bydgoszcz ,6,11,1.83
48,Łukasz Koszarek,Legia Warszawa ,6,11,1.83
49,Jakub Musiał,Grupa Sierleccy Czarni Słupsk ,7,11,1.57
50,Kacper Borowski,King Szczecin ,7,11,1.57
51,Damian Kulig,Arged BM Stal Ostrów Wlkp. ,7,11,1.57
52,Nemanja Nenadić,Enea Zastal BC Zielona Góra ,6,11,1.83
53,Kodi Justice,WKS Śląsk Wrocław ,8,11,1.38
54,Mateusz Dziemba,Polski Cukier Pszczółka Start Lublin ,7,11,1.57
55,Adam Ramstedt,GTK Gliwice ,7,11,1.57
56,Trevor Thompson ,Twarde Pierniki Toruń ,7,11,1.57
57,Michał Chyliński,Enea Abramczyk Astoria Bydgoszcz ,6,10,1.67
58,Kacper Młynarski,PGE Spójnia Stargard ,7,10,1.43
59,Michael Young,Arged BM Stal Ostrów Wlkp. ,7,10,1.43
60,Keyshawn Woods,GTK Gliwice ,5,10,2
61,Karol Gruszecki,Trefl Sopot ,7,10,1.43
62,Jakub Nizioł,Enea Abramczyk Astoria Bydgoszcz ,7,10,1.43
63,Kerem Kanter,WKS Śląsk Wrocław ,8,10,1.25
64,Filip Put,GTK Gliwice ,7,9,1.29
65,Michał Nowakowski,MKS Dąbrowa Górnicza ,7,9,1.29
66,Mikołaj Witliński,Grupa Sierleccy Czarni Słupsk ,7,9,1.29
67,Michael Moore,HydroTruck Radom ,8,9,1.13
68,Adam Brenk,MKS Dąbrowa Górnicza ,7,9,1.29
69,Paweł Dzierżak,HydroTruck Radom ,8,9,1.13
70,Quenton De Cosey,Polski Cukier Pszczółka Start Lublin ,7,9,1.29
71,Nikola Mišković,Asseco Arka Gdynia ,4,9,2.25
72,Paweł Leończyk,Trefl Sopot ,7,9,1.29
73,Aleksander Wiśniewski,GTK Gliwice ,7,9,1.29
74,Alan Herndon,Enea Abramczyk Astoria Bydgoszcz ,7,9,1.29
75,Brandon Young,Trefl Sopot ,4,9,2.25
76,Devoe Joseph,Enea Zastal BC Zielona Góra ,7,9,1.29
77,Josip Sobin,MKS Dąbrowa Górnicza ,7,9,1.29
78,Muhammad-Ali Abdur-Rahkman,Legia Warszawa ,6,9,1.5
79,Justin Gray,PGE Spójnia Stargard ,7,9,1.29
80,Sherron Dorsey-Walker,King Szczecin ,7,8,1.14
81,Adrian Bogucki,Asseco Arka Gdynia ,6,8,1.33
82,Djoko Šalić,King Szczecin ,7,8,1.14
83,Raymond Cowels III,Legia Warszawa ,6,8,1.33
84,Jake O'brien,PGE Spójnia Stargard ,7,8,1.14
85,James Bell,Anwil Włocławek ,7,8,1.14
86,Kamil Łączyński,Anwil Włocławek ,7,8,1.14
87,Jacobi Boykins,PGE Spójnia Stargard ,6,8,1.33
88,Luke Petrasek,Anwil Włocławek ,7,8,1.14
89,Aaron Cel,Twarde Pierniki Toruń ,7,8,1.14
90,Jarosław Zyskowski,Enea Zastal BC Zielona Góra ,7,7,1
91,Grzegorz Kamiński,Legia Warszawa ,6,7,1.17
92,Filip Zegzuła,HydroTruck Radom ,8,7,0.88
93,Bartosz Diduszko,Twarde Pierniki Toruń ,7,7,1
94,Jahenns Manigat,Twarde Pierniki Toruń ,4,7,1.75
95,Michał Kołodziej,Twarde Pierniki Toruń ,7,7,1
96,Wojciech Tomaszewski,Asseco Arka Gdynia ,6,6,1
97,Justin Bibbs,WKS Śląsk Wrocław ,4,6,1.5
98,Aleksander Lewandowski,HydroTruck Radom ,8,6,0.75
99,Tony Meier,Enea Zastal BC Zielona Góra ,6,6,1
100,Mateusz Szlachetka,Trefl Sopot ,7,6,0.86
101,Daniel Gołębiowski,GTK Gliwice ,4,6,1.5
102,Paweł Kikowski,King Szczecin ,7,6,0.86
103,Grzegorz Kulka,Legia Warszawa ,6,6,1
104,Alex Olesinski,Anwil Włocławek ,7,5,0.71
105,Darious Moten,Trefl Sopot ,7,5,0.71
106,Michał Krasuski,Enea Abramczyk Astoria Bydgoszcz ,7,5,0.71
107,David Brembly,Enea Zastal BC Zielona Góra ,7,5,0.71
108,Thomas Davis,Polski Cukier Pszczółka Start Lublin ,4,5,1.25
109,Dariusz Wyka,Legia Warszawa ,6,5,0.83
110,Kalif Young,Grupa Sierleccy Czarni Słupsk ,7,5,0.71
111,Adam Kemp,Legia Warszawa ,6,5,0.83
112,Filip Małgorzaciak,MKS Dąbrowa Górnicza ,7,5,0.71
113,Filip Dylewicz,Asseco Arka Gdynia ,4,5,1.25
114,Denzel Andersson,Arged BM Stal Ostrów Wlkp. ,7,4,0.57
115,Evangelos Mantzaris,Arged BM Stal Ostrów Wlkp. ,4,4,1
116,Andrzej Mazurczak,Enea Zastal BC Zielona Góra ,7,4,0.57
117,Jure Škifić,Legia Warszawa ,6,4,0.67
118,Maciej Bojanowski,Anwil Włocławek ,6,4,0.67
119,James Eads III,Twarde Pierniki Toruń ,7,4,0.57
120,Marcin Piechowicz,MKS Dąbrowa Górnicza ,5,4,0.8
121,Jakub Karolak,WKS Śląsk Wrocław ,7,4,0.57
122,Jakub Motylewski,MKS Dąbrowa Górnicza ,5,4,0.8
123,Lamonte Turner,Asseco Arka Gdynia ,3,4,1.33
124,Jakub Zalewski,HydroTruck Radom ,4,4,1
125,Ivan Ramljak,WKS Śląsk Wrocław ,6,4,0.67
126,Dominik Wilczek,Asseco Arka Gdynia ,6,4,0.67
127,Matthew Williams,GTK Gliwice ,7,3,0.43
128,Derrick Fenner Jr,MKS Dąbrowa Górnicza ,4,3,0.75
129,Szymon Szymański,GTK Gliwice ,4,3,0.75
130,Paul Jorgensen,Enea Abramczyk Astoria Bydgoszcz ,7,3,0.43
131,Mateusz Bartosz,King Szczecin ,5,3,0.6
132,Michał Samsonowicz,Twarde Pierniki Toruń ,7,3,0.43
133,Michał Aleksandrowicz,Enea Abramczyk Astoria Bydgoszcz ,6,3,0.5
134,Piotr Niedźwiedzki,PGE Spójnia Stargard ,6,3,0.5
135,Bartłomiej Pelczar,Polski Cukier Pszczółka Start Lublin ,7,3,0.43
136,Sebastian Kowalczyk,Anwil Włocławek ,7,3,0.43
137,Damian Jeszke,Polski Cukier Pszczółka Start Lublin ,6,3,0.5
138,DeAndre Davis,Trefl Sopot ,4,2,0.5
139,Milivoje Mijović,MKS Dąbrowa Górnicza ,7,2,0.29
140,Daniel Wall,HydroTruck Radom ,8,2,0.25
141,Michał Gabiński,WKS Śląsk Wrocław ,4,2,0.5
142,Roman Szymański,Polski Cukier Pszczółka Start Lublin ,7,2,0.29
143,Maciej Kucharek,Grupa Sierleccy Czarni Słupsk ,4,2,0.5
144,Mateusz Kaszowski,Asseco Arka Gdynia ,4,2,0.5
145,Marcin Woroniecki,Anwil Włocławek ,6,2,0.33
146,Krzysztof Sulima,Enea Zastal BC Zielona Góra ,7,2,0.29
147,Bartosz Jankowski,"Asseco Arka Gdynia, Grupa Sierleccy Czarni Słupsk ",4,2,0.5
148,Szymon Szmit,PGE Spójnia Stargard ,5,2,0.4
149,Jarosław Mokros,Arged BM Stal Ostrów Wlkp. ,7,2,0.29
150,Dawid Słupiński,Grupa Sierleccy Czarni Słupsk ,7,2,0.29
151,Alan Czujkowski,MKS Dąbrowa Górnicza ,7,1,0.14
152,Szymon Janczak,Twarde Pierniki Toruń ,7,1,0.14
153,Błażej Kulikowski,Grupa Sierleccy Czarni Słupsk ,6,1,0.17
154,Olaf Perzanowski,Asseco Arka Gdynia ,6,1,0.17
155,Adrian Kordalski,Grupa Sierleccy Czarni Słupsk ,4,1,0.25
156,Michał Kroczak,King Szczecin ,7,1,0.14
157,Rafał Komenda,Anwil Włocławek ,4,0,0
158,Igor Wadowski,Arged BM Stal Ostrów Wlkp. ,6,0,0
159,Szymon Kołakowski,Legia Warszawa ,4,0,0
